1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
35.8142,44.0047,-19.6111,21.3825,10.5704,7.60118,53.5893,57.28,-17.8368,13.4358,39.6057,8.70101,42.1497,-2.3061,40.092,-24.8904,-14.9061,-5.23305,-14.7661,38.677,38.2106,-8.02272,-3.13897,-6.22483,-17.1271,-17.8267,-31.0553,-19.4637,9.88586,-12.4186,-18.7946
-18.7111,-16.5525,-24.152,9.60268,-28.4838,45.0135,31.7208,12.5093,27.2447,-9.38978,-10.1851,-6.25757,-19.298,-18.7466,39.2186,-14.1452,-16.2016,-15.8146,49.2074,6.66256,-40.9561,41.5521,-22.4155,-28.4427,-16.5964,-30.9508,-18.7387,8.77228,5.48006,-6.6324,-19.6675
10.0207,-16.1155,-16.7537,-22.4939,-21.2427,13.4473,31.6519,-22.5599,7.62904,-6.83998,-23.0133,-26.0746,37.544,-13.8676,-18.0546,-27.8219,-10.6938,47.8914,51.2646,-17.4825,55.1831,47.7171,15.0975,39.6308,42.2483,-21.8476,8.13264,-21.4513,-3.86702,-13.3888,-16.4638
1.01489,39.2816,-23.5772,30.6473,57.2883,-26.6947,-1.31926,18.2253,33.0191,-9.05287,0.633088,8.80064,33.0225,-14.556,-23.2947,7.19937,50.3658,8.25125,31.8332,-8.29307,34.0959,6.89182,-17.4667,6.90584,7.12112,41.4664,7.60326,-21.7176,-9.28298,-20.2044,-19.1872
-25.8693,45.0248,43.1418,19.321,50.9569,33.214,54.9063,-31.3961,56.3141,-25.2628,-32.2627,41.359,22.6243,35.1755,32.2778,-15.7826,-1.25302,3.6716,-16.4857,-22.525,37.2699,-6.38134,4.96798,40.7767,-2.63531,-22.9804,50.3468,-17.784,7.25699,-17.2057,41.4571
-11.6516,-29.4731,-12.3047,-7.76758,39.235,52.8007,29.3318,52.4178,29.9467,-7.37598,48.1547,-18.0362,39.041,33.3837,8.1918,-31.2681,10.7585,45.5001,64.6959,-14.8766,-3.90354,-23.2603,-16.9738,-24.4957,-20.1071,9.11544,-6.8436,-7.48277,44.2559,43.9958,-17.8703
-37.2305,-9.79844,-7.33531,-28.8429,11.2304,-7.13095,-15.9365,25.5033,-6.80799,-8.13028,50.3282,45.3505,37.5096,40.7361,-30.5573,37.7227,5.38603,5.64745,-0.10174,29.4666,9.8763,10.3192,-12.9526,26.5539,19.3268,37.4251,9.40044,42.555,32.8398,-21.5196,0.686073
-7.04008,33.3427,-0.131721,-12.823,39.4927,30.6182,-27.7437,36.3763,8.79448,-18.8541,-0.529789,32.8745,43.4361,-6.77841,-26.4204,-16.5282,-5.23556,-3.9968,-37.1744,14.3526,6.60784,-25.4775,7.71183,31.345,47.6062,28.077,21.3521,39.8677,7.59777,-14.3299,-32.3809
40.6691,15.0651,-11.8797,-22.1508,43.8036,25.9245,21.537,32.4291,29.4316,3.52764,-23.5199,-28.076,-9.1371,-15.6996,15.5463,13.7185,40.8045,15.5553,42.0601,-22.5514,24.7876,-8.44131,2.19171,-20.3986,-17.6884,-25.593,-4.05208,-6.31874,0.058024,-4.14041,19.3285
-21.2244,37.2733,32.5541,-34.6391,-15.4802,48.6199,-23.0116,-15.5843,13.9406,3.12557,-23.8263,-24.9044,-17.399,46.5334,-0.357822,-23.5253,-29.0025,29.6686,-11.8781,-19.1711,-25.0483,-16.0334,6.70613,52.9158,29.6139,-12.9894,-36.617,7.15665,-6.17945,-24.4459,-11.5042
40.6814,-9.33748,44.7173,49.8867,25.9628,45.6107,30.5876,21.56,-5.14777,22.4749,-22.711,43.4429,-23.2873,-31.3201,6.03141,-32.7002,2.3929,-43.8051,-22.4922,34.3173,-21.4038,-6.8528,3.55746,-24.1258,-29.4144,19.9433,-21.091,-10.4897,-20.3766,-25.2205,-18.2
35.3824,32.4344,-2.54852,-20.5349,25.0375,38.9185,31.9084,34.0486,32.8796,-12.0008,-8.84509,-23.242,-23.8999,32.1096,-5.50598,49.2438,-19.7861,3.59078,2.25216,30.8406,-18.154,17.0173,34.878,-22.9167,3.3451,-17.4593,2.65259,-2.58568,-24.8006,-21.5153,-9.12272
29.6044,-33.0922,44.584,-0.996029,-27.3149,-13.4786,31.9506,-27.5982,41.7158,35.3656,-26.821,45.5728,-16.7329,31.3876,7.916,-27.1696,8.35604,-11.8781,-29.4558,38.1568,-38.0823,-22.5574,-8.87421,-1.24729,-18.7599,-24.746,-29.5025,9.85967,-19.3725,-43.4538,-4.31417
42.0122,40.604,-28.4297,37.441,38.0302,52.257,-0.928753,36.9812,-2.88189,-8.48433,38.7256,9.98513,-13.7619,-7.52394,49.2392,33.7394,-16.6038,-6.21263,-19.7931,1.62683,-10.734,-17.8194,-25.9842,-7.70779,19.2809,-37.717,7.09527,8.22392,-4.60943,7.30951,-18.1557
-4.13519,29.6932,23.021,49.345,33.0264,21.3073,27.4406,56.4607,31.4647,46.5257,44.8374,-27.7513,41.8434,-22.9217,52.406,46.7637,-6.80523,35.6744,36.481,-25.399,-22.1329,64.1501,-31.3591,-17.049,52.5048,32.547,8.51316,35.1163,-20.3461,-26.2415,-8.81664
28.5802,20.8066,49.6687,32.5616,-11.5274,31.07,24.9405,-9.57355,5.30433,8.3822,-37.1326,-6.22899,31.9335,-31.5385,54.0603,22.5981,41.5085,21.361,37.282,-16.048,-16.3459,29.7338,-10.6231,43.7745,9.897,-20.174,-14.5325,-52.8256,4.29951,31.4244,-12.1145
48.0917,25.6339,40.5924,-0.829098,-7.27055,33.8036,32.0501,-4.68836,23.4747,-7.50232,36.6338,-23.6894,32.165,-16.5749,-12.6952,0.422961,-16.0622,-7.3271,-2.42875,-41.4063,-38.1976,-9.06991,-11.4745,-6.18874,43.5036,-4.68221,35.0754,-0.5987,1.0256,31.8585,37.0268
46.4938,-33.0922,18.5812,26.9901,-16.2951,23.5125,22.2146,29.8372,-33.3854,32.4176,22.8414,-23.0627,37.9384,27.187,-22.4264,37.0091,47.9334,55.4566,-16.4711,45.1809,10.7731,-5.32376,-24.5074,-22.3705,-24.1484,-32.4204,-16.4659,-1.83097,0.733498,-38.3652,19.4811
34.8628,45.246,28.9938,26.4813,39.8812,-6.50308,41.9047,-13.5322,37.9808,33.0034,35.2121,-7.25388,-13.0626,30.3557,48.7569,-9.27811,42.0216,10.4517,-12.1764,-14.5615,26.1547,34.2105,-6.22483,-10.1112,32.6552,41.1603,-8.41426,-18.9673,-2.41871,-9.67763,-7.68508
18.2291,31.1451,31.0143,25.0845,15.9819,-6.55667,64.8145,44.2707,-36.263,23.9528,44.9518,-4.33874,30.4282,52.8983,2.72862,41.1558,-0.713264,-17.771,41.591,-10.0803,7.58834,-16.4518,-1.73364,40.8507,-8.14626,19.627,-18.0384,-3.18435,44.3289,44.0617,-6.55868
25.6694,41.7178,31.4619,21.6272,38.3888,-22.0775,24.4696,47.4312,18.0135,49.4354,5.17608,32.5397,-17.8225,32.6867,8.22671,0.948344,-29.7152,-13.4554,-20.9917,-7.63155,41.4282,-1.81545,-17.7712,-7.73908,46.9122,-27.2208,-19.7897,31.4583,42.0408,-7.19301,33.1767
-35.4392,15.6456,40.5807,14.6581,32.5555,-27.6671,24.6228,-25.2475,24.6177,36.8932,2.5585,-0.478939,8.88096,14.5118,7.44822,15.2933,37.5543,-33.9204,2.4676,53.1328,-17.634,8.15732,-18.49,-14.9555,0.814144,32.7562,36.7798,22.0625,6.46589,35.834,48.4049
24.6497,2.12719,3.22933,6.5639,-20.1862,25.0516,38.4514,28.7729,47.9479,22.5171,7.89697,33.5139,-2.75775,-17.3257,28.1269,23.5072,3.46568,-3.31867,32.0541,-11.8781,-6.95896,27.6696,-8.56674,-9.65333,4.36564,-19.9647,34.5222,46.5994,-24.971,31.2966,-22.3617
33.6977,53.6451,45.7794,28.7125,11.6058,7.05753,28.7346,25.1128,6.78433,0.277229,29.9011,49.6247,47.0502,28.5031,40.5341,32.3632,24.5293,-14.1158,-16.4938,8.22929,43.5954,4.32621,-13.6718,8.53552,-24.1892,38.9763,4.211,13.6288,-17.8146,43.3979,-6.97805
36.3581,22.991,-33.8689,28.2371,-6.46177,32.6703,18.1334,-1.794,2.58292,25.9398,36.7237,35.0342,22.4865,-17.6517,48.9515,12.1244,41.1654,52.6695,-17.9301,-21.0923,-10.5871,1.07274,-31.8106,-22.4647,10.0501,-26.2155,37.8022,-17.7982,43.2579,38.4853,18.685
14.7417,21.5735,42.1547,40.0061,43.819,53.6812,36.5907,33.3518,20.9476,27.2874,28.2914,-8.16902,-9.62715,32.3567,-3.40199,6.87616,47.6793,-6.21263,57.049,-40.1531,24.3928,-9.14637,15.5787,-6.26059,-9.84036,18.4176,-23.783,-23.6467,-16.5124,-7.66435,27.9271
14.5398,-33.7104,29.9247,36.3288,41.6531,16.2843,36.1849,22.3716,24.3267,6.61343,22.9967,-27.195,45.9476,-7.84969,31.4841,-34.0886,-14.9381,-20.269,-13.3744,-6.40958,-17.7598,17.0428,35.1559,-18.6929,-13.5756,46.7732,-18.939,55.6236,37.8967,27.3821,0.04848
27.7882,35.9088,36.4164,22.9348,31.6443,34.4927,35.1589,55.3734,24.9382,55.3351,44.5922,49.8018,-18.0116,-5.06649,24.9156,14.9726,50.0468,42.1729,-0.112857,-16.9769,30.7184,-29.6695,-17.7712,42.2954,-29.4144,-16.1122,8.10431,19.4433,37.8419,44.56,-33.3812
22.6176,42.894,24.7767,51.4768,22.8759,38.3136,7.30256,-28.4099,53.6271,40.7485,-6.7697,38.4217,18.9038,45.4629,64.5213,27.4268,-9.01065,-6.95359,-17.2994,-6.19397,30.7384,40.658,29.8672,32.111,-32.4557,44.4668,-18.1881,-1.40095,42.0043,-2.92934,33.5131
50.7134,17.4331,35.2053,26.988,15.7436,13.1257,6.78188,45.3963,60.2954,24.6457,35.5798,39.1375,30.0776,31.6288,48.3676,26.3867,42.657,40.8259,41.3473,-17.9451,24.212,-2.23169,-14.8431,-7.12687,41.6768,9.19708,-41.4217,-2.44123,6.06426,23.2652,-0.795186
38.9381,34.3153,36.3332,29.5434,44.2546,55.8252,-1.6868,38.6543,53.2133,2.1264,60.746,15.4695,47.3337,-15.4533,27.9323,25.5567,50.7963,-16.5008,36.0582,3.28175,44.8319,-5.79946,-9.53717,39.4142,4.27379,-16.0918,8.66649,20.5946,2.46174,16.5997,5.70693
11.6727,37.8118,46.7269,24.0121,7.12449,32.7316,15.733,60.5419,27.9846,25.7177,48.1302,13.6097,5.99224,44.1028,34.8414,27.4163,-15.449,-17.7692,-22.4964,-12.8522,33.7656,14.5368,13.9257,4.57525,-17.076,-11.8464,4.85749,3.606,-20.2305,34.3756,-25.9441
32.8353,31.9611,10.1321,-26.2024,-7.19221,27.4176,34.0792,40.2202,19.839,21.8758,23.2582,-6.60443,60.8855,36.2104,29.9758,14.9292,-11.8868,-18.0598,39.6089,-21.5563,32.9589,42.6033,33.2456,0.537682,-25.1179,0.012257,6.08029,-0.191962,40.2882,-24.3541,34.1936
13.489,25.6963,40.4228,6.58518,8.89905,12.5476,31.1619,-3.79249,40.3582,37.0272,40.1555,9.4547,32.8139,4.73891,24.721,11.2426,3.14709,50.8573,-15.8735,51.9038,36.4835,21.494,19.4139,2.67812,48.2491,1.13485,3.32971,-3.64908,-34.4809,35.6352,-5.06017
42.6953,43.1135,-29.0897,28.886,37.2492,26.7553,40.2125,30.6948,15.6003,-33.9535,25.1211,27.3146,42.2803,-33.4122,47.1999,15.811,52.0567,36.0858,-13.2385,37.1562,50.5111,-24.5303,-31.99,7.82654,-1.20654,41.3644,3.72167,34.2696,3.38671,55.0332,37.8142
23.1028,23.6547,19.4762,45.3603,34.5846,40.2508,22.9459,40.6323,28.8981,31.07,27.6214,39.6615,7.46328,52.4385,28.5161,47.1138,-30.3332,-1.74037,33.057,40.1622,29.5182,3.11572,33.4819,-3.38095,-18.7599,32.8939,51.448,28.524,38.8278,7.66215,-41.092
34.4872,48.0263,16.658,55.4087,-22.5905,8.33626,-23.4864,52.6169,5.07375,20.6258,26.0363,26.5766,3.30559,-28.1884,18.0065,-9.17889,53.8396,23.1932,-7.04676,-5.87694,-25.0057,-30.2302,16.5723,36.2266,30.8386,45.0791,-4.39091,32.4515,36.9291,26.4396,27.0326
31.5112,38.8855,42.306,34.7195,-33.4482,24.7683,-33.9306,42.9384,17.9374,53.6353,22.3839,25.1596,22.9053,30.4727,37.6634,31.806,17.965,39.6906,47.2248,-19.1865,-41.3731,-27.41,-35.3521,2.82691,-6.5542,-4.44749,-6.64778,37.0528,22.7624,42.708,58.1901
41.6853,36.1903,34.973,37.8837,24.8295,40.4652,30.1818,41.5946,45.7497,31.7869,49.9115,4.53955,25.4892,-25.0627,34.8414,27.094,18.0491,-15.77,38.0893,-28.2218,33.5306,7.17194,41.6486,10.762,33.0736,27.2504,7.67716,42.0681,48.5643,6.7719,-44.1033
27.5049,14.6553,28.4698,30.0496,-5.5536,21.3341,29.1481,6.60577,25.1622,30.3321,42.9785,44.2003,23.8505,-3.61067,43.794,3.95416,37.4938,36.8924,1.31139,37.7875,42.219,-14.5915,53.3778,-0.178031,-3.26804,-1.74307,38.62,-2.41184,2.16964,42.9445,10.7121
23.5255,61.7914,25.0202,22.0189,27.5095,16.5752,28.1527,43.6505,52.3665,27.4913,6.28328,25.2408,36.2132,39.593,50.3392,36.5465,36.1967,-15.132,-12.9125,44.7613,6.35323,40.8959,35.6376,-5.35934,47.1571,53.2843,-28.2873,68.0009,3.84919,27.8115,46.8147
47.3155,18.7575,18.0492,35.3673,10.5147,40.4346,24.0753,27.9919,43.9301,16.7179,25.7626,30.8939,14.8299,35.5681,40.1935,10.5157,6.90285,8.84884,-3.46055,45.3367,-6.12967,38.254,-8.57837,44.4621,-0.298253,22.1528,-9.70872,1.00099,68.1591,28.4737,7.38005
11.0514,-3.70717,38.6938,-8.84383,29.0801,25.6948,47.7853,22.3793,29.7518,28.9156,6.4376,3.41039,22.3357,50.7686,39.3177,15.1121,58.4897,48.2703,43.3022,-3.88165,45.6965,44.2513,7.44412,-8.54602,29.6701,56.652,36.8808,14.1478,23.6387,-32.3467,26.9195
28.5438,47.6776,13.9903,31.8882,23.5967,22.4252,41.3917,16.5216,32.2114,31.1973,52.8501,58.4808,26.8739,-33.1981,45.2537,17.1335,16.3066,38.1173,-14.3453,-14.3938,6.2723,22.1481,42.3423,33.4521,22.164,39.4866,34.0959,26.5659,7.13528,-35.6989,27.4682
21.6782,29.8651,35.3657,43.107,24.8678,32.4559,41.7362,-24.1219,51.3563,21.8175,30.1801,5.15947,13.4435,38.4369,47.5891,35.6681,19.0665,0.959578,-23.7719,1.86645,42.6487,33.1445,39.3482,-0.560615,-3.1864,48.6788,45.6264,61.4228,23.6387,13.3883,42.0683
25.3728,13.9153,NaN,34.6244,-9.65778,26.7055,23.8915,20.733,36.4802,15.1291,-23.8173,27.4105,31.2078,38.1987,25.5968,28.9955,-4.16936,28.4785,-10.4392,-6.93005,3.69543,-17.9086,-1.92539,4.64929,65.4351,-22.4446,13.6588,6.87373,61.2832,58.1993,10.1743
21.0725,-21.7074,NaN,36.9815,24.5345,6.53686,23.9413,48.5969,9.71614,10.017,29.8869,37.9198,21.5523,35.354,36.4956,11.5439,64.9787,35.8345,-22.2781,-13.875,0.795883,5.43477,40.6305,-31.8912,18.0205,2.82383,-9.67979,30.3632,37.0898,19.8258,3.94741
43.4577,NaN,NaN,47.528,22.268,32.2032,15.2544,22.0692,12.4132,22.4405,42.5413,6.61336,28.2139,34.4548,-33.4712,26.9607,13.7261,21.0961,34.3071,-5.6766,33.7082,-2.80933,4.72513,46.3538,34.88,-2.68196,45.2971,24.0587,41.9211,22.3313,-39.8648
43.242,NaN,NaN,36.2462,23.2505,24.0102,51.744,27.3793,15.1818,15.6143,15.2263,24.7685,-36.9193,22.4657,36.7876,19.9343,24.4457,32.2875,-6.20813,45.289,37.9689,-27.4397,35.2702,52.153,37.6558,-18.6942,43.048,53.8526,28.899,21.4955,21.3114
27.3195,NaN,NaN,-36.63,39.1329,53.7961,26.6059,39.309,35.1448,46.1544,14.9639,40.99,26.9811,-6.9505,14.7952,43.7739,29.7675,7.3106,34.4037,-21.4033,47.9353,-33.9721,39.3328,6.6853,20.674,20.2623,27.8963,33.4553,3.66687,-6.06802,21.8734
20.8454,NaN,NaN,29.0944,6.91447,31.0394,24.1787,28.5125,24.4756,17.0729,40.3499,17.5507,5.75584,-7.16459,37.5661,41.7853,22.2094,-9.70422,37.6968,48.162,-37.6649,48.6664,34.7979,30.8658,-29.047,26.3166,52.2558,28.9635,49.1358,20.7752,22.4079
63.1724,NaN,NaN,18.4311,30.7561,23.9413,6.10806,25.3272,18.0128,11.6671,15.8962,23.3441,47.0273,28.7172,19.8554,25.2293,-4.62266,-7.28558,48.983,53.4739,-23.5269,49.862,0.424911,16.8214,28.9812,25.1481,10.8365,33.6249,21.9781,10.2137,35.0129
